Code;Name(s);Colour;Status
e100;Curcumin (from turmeric);Yellow-orange;Approved in the EU.[9] Approved in the US.[10]
e101;Riboflavin (Vitamin B2), formerly called lactoflavin;Yellow-orange;Approved in the EU.[9] Approved in the US.[10]
e101a;Riboflavin-5'-Phosphate;Yellow-orange;Approved in the EU.[9]
e102;Tartrazine (FD&C Yellow 5);Yellow;Approved in the EU.[9] Approved in the US.[10]
e103;Alkannin[11];Red-brown;
e104;Quinoline Yellow WS;Dull or greenish yellow;Restricted use approved in the EU.[9][12]
e105;Fast Yellow AB;Yellow;
e106;Riboflavin-5-Sodium Phosphate;Yellow;
e107;Yellow 2G;Yellow;
e110;Sunset Yellow FCF (Orange Yellow S, FD&C Yellow 6);Yellow-orange;Restricted use approved in the EU.[9][12] Banned in Norway.[13] Products in the EU require warnings and its use is being phased out.[12] Approved in the US.[10]
e111;Orange GGN;Orange;
e120;Cochineal, Carminic acid, Carmine (Natural Red 4);Crimson;Approved in the EU.[9] Approved in the US.[10]
e121;Citrus Red 2;Dark red;Approved in the United States only for use in colouring the skin of oranges.[14]
e122;Carmoisine (azorubine);Red to maroon;Approved in the EU.[9] Undergoing a voluntary phase-out in the UK. Currently banned in Canada, Japan, Norway, USA .[citation needed] EU currently evaluating health risks.[citation needed]
e123;Amaranth (FD&C Red 2);Red;Approved in the EU.[9] Banned in the United States.[15]
e124;Ponceau 4R (Cochineal Red A, Brilliant Scarlet 4R);Red;Restricted use approved in the EU.[9][12]
e125;Ponceau SX, Scarlet GN;Red;Only permitted for externally applied drugs and cosmetics in the US.[16][17][18]
e126;Ponceau 6R;Red;
e127;Erythrosine (FD&C Red 3);Red;Approved in the EU.[9] Approved in the US except for lake variant.[10]
e128;Red 2G;Red or pink;Not approved in the EU.[12]
e129;Allura Red AC (FD&C Red 40);Red;Approved in the EU.[9] Banned in Switzerland.[citation needed] Undergoing a voluntary phase out in the UK. Approved in the US.[10]
e130;Indanthrene blue RS;Blue;
e131;Patent Blue V;Dark blue;Approved in the EU.[9]
e132;Indigo carmine (indigotine, FD&C Blue 2);Indigo;Approved in the EU.[9] Approved in the US.[10]
e133;Brilliant blue FCF (FD&C Blue 1);Reddish blue;Approved in the EU.[9] Approved in the US.[10]
e140i;Chlorophylls;Green;Approved in the EU.[9]
e140ii;Chlorophyllins;Green;Approved in the EU.[9]
e141;Copper complexes of chlorophylls and chlorophyllins (i) Copper complexes of chlorophylls (ii) Copper complexes of chlorophyllins;Green;Approved in the EU.[9] Approved in the US.[10]
e142;Green S;Green;Approved in the EU.[9]
e143;Fast Green FCF (FD&C Green 3);Green;Approved in the US. Banned in the EU.
e150a;Plain caramel;Brown;Approved in the EU.[9] Approved in the US.[10]
e150b;Caustic sulfite caramel;Brown;Approved in the EU.[9] Approved in the US.[10]
